      8.50000        0.000000E+00     3.75000
      8.50000        0.000000E+00     4.00000
      8.50000        0.000000E+00     4.25000
      8.50000        0.000000E+00     4.50000
      8.50000        0.000000E+00     4.75000
      8.50000        0.000000E+00     5.00000
      8.50000        0.000000E+00     5.25000
      8.50000        0.000000E+00     5.50000
      8.50000        0.000000E+00     5.75000
      8.50000        0.000000E+00     6.00000
      8.50000        0.000000E+00     6.25000
      8.50000        0.000000E+00     6.50000
      8.50000        0.000000E+00     6.75000
      8.50000        0.000000E+00     7.00000
      8.50000        0.000000E+00     7.25000
      8.50000        0.000000E+00     7.50000
      8.50000        0.000000E+00     7.75000
      8.50000        0.000000E+00     8.00000
      8.50000        0.000000E+00     8.25000
      8.50000        0.000000E+00     8.50000
      8.50000        0.000000E+00     8.75000
      8.50000        0.000000E+00     9.00000
      8.50000        0.000000E+00     9.25000
      8.50000        0.000000E+00     9.50000
      8.50000        0.000000E+00     9.75000
      8.25000        0.000000E+00    0.250000
      8.25000        0.000000E+00    0.500000
      8.25000        0.000000E+00    0.750000
      8.25000        0.000000E+00     1.00000
      8.25000        0.000000E+00     1.25000
      8.25000        0.000000E+00     1.50000
      8.25000        0.000000E+00     1.75000
      8.25000        0.000000E+00     2.00000
      8.25000        0.000000E+00     2.25000
      8.25000        0.000000E+00     2.50000
      8.25000        0.000000E+00     2.75000
      8.25000        0.000000E+00     3.00000
      8.25000        0.000000E+00     3.25000
      8.25000        0.000000E+00     3.50000
      8.25000        0.000000E+00     3.75000
      8.25000        0.000000E+00     4.00000
      8.25000        0.000000E+00     4.25000
      8.25000        0.000000E+00     4.50000
      8.25000        0.000000E+00     4.75000
      8.25000        0.000000E+00     5.00000
      8.25000        0.000000E+00     5.25000
      8.25000        0.000000E+00     5.50000
      8.25000        0.000000E+00     5.75000
      8.25000        0.000000E+00     6.00000
      8.25000        0.000000E+00     6.25000
      8.25000        0.000000E+00     6.50000
      8.25000        0.000000E+00     6.75000
      8.25000        0.000000E+00     7.00000
      8.25000        0.000000E+00     7.25000
      8.25000        0.000000E+00     7.50000
      8.25000        0.000000E+00     7.75000
      8.25000        0.000000E+00     8.00000
      8.25000        0.000000E+00     8.25000
      8.25000        0.000000E+00     8.50000
      8.25000        0.000000E+00     8.75000
      8.25000        0.000000E+00     9.00000
      8.25000        0.000000E+00     9.25000
      8.25000        0.000000E+00     9.50000
      8.25000        0.000000E+00     9.75000
      8.00000        0.000000E+00    0.250000
      8.00000        0.000000E+00    0.500000
      8.00000        0.000000E+00    0.750000
      8.00000        0.000000E+00     1.00000
      8.00000        0.000000E+00     1.25000
      8.00000        0.000000E+00     1.50000
      8.00000        0.000000E+00     1.75000
      8.00000        0.000000E+00     2.00000
      8.00000        0.000000E+00     2.25000
      8.00000        0.000000E+00     2.50000
      8.00000        0.000000E+00     2.75000
      8.00000        0.000000E+00     3.00000
      8.00000        0.000000E+00     3.25000
      8.00000        0.000000E+00     3.50000
      8.00000        0.000000E+00     3.75000
      8.00000        0.000000E+00     4.00000
      8.00000        0.000000E+00     4.25000
      8.00000        0.000000E+00     4.50000
      8.00000        0.000000E+00     4.75000
      8.00000        0.000000E+00     5.00000
      8.00000        0.000000E+00     5.25000
      8.00000        0.000000E+00     5.50000
      8.00000        0.000000E+00     5.75000
      8.00000        0.000000E+00     6.00000
      8.00000        0.000000E+00     6.25000
      8.00000        0.000000E+00     6.50000
      8.00000        0.000000E+00     6.75000
      8.00000        0.000000E+00     7.00000
      8.00000        0.000000E+00     7.25000
      8.00000        0.000000E+00     7.50000
      8.00000        0.000000E+00     7.75000
      8.00000        0.000000E+00     8.00000
      8.00000        0.000000E+00     8.25000
      8.00000        0.000000E+00     8.50000
      8.00000        0.000000E+00     8.75000
      8.00000        0.000000E+00     9.00000
      8.00000        0.000000E+00     9.25000
      8.00000        0.000000E+00     9.50000
      8.00000        0.000000E+00     9.75000
      7.75000        0.000000E+00    0.250000
      7.75000        0.000000E+00    0.500000
      7.75000        0.000000E+00    0.750000
      7.75000        0.000000E+00     1.00000
      7.75000        0.000000E+00     1.25000
      7.75000        0.000000E+00     1.50000
      7.75000        0.000000E+00     1.75000
      7.75000        0.000000E+00     2.00000
      7.75000        0.000000E+00     2.25000
      7.75000        0.000000E+00     2.50000
      7.75000        0.000000E+00     2.75000
      7.75000        0.000000E+00     3.00000
      7.75000        0.000000E+00     3.25000
      7.75000        0.000000E+00     3.50000
      7.75000        0.000000E+00     3.75000
      7.75000        0.000000E+00     4.00000
      7.75000        0.000000E+00     4.25000
      7.75000        0.000000E+00     4.50000
      7.75000        0.000000E+00     4.75000
      7.75000        0.000000E+00     5.00000
      7.75000        0.000000E+00     5.25000
      7.75000        0.000000E+00     5.50000
      7.75000        0.000000E+00     5.75000
      7.75000        0.000000E+00     6.00000
      7.75000        0.000000E+00     6.25000
      7.75000        0.000000E+00     6.50000
      7.75000        0.000000E+00     6.75000
      7.75000        0.000000E+00     7.00000
      7.75000        0.000000E+00     7.25000
